idauniq,sleep
105659,1
105659,0
105659,1
105660,1
105660,0
105660,1
105660,0
105660,1
105660,1
105660,0
105662,0
105663,0
105663,0
105663,0
105663,0
105663,0
105664,0
105665,0
105665,0
105665,0
105665,0
105665,0
105665,0
105665,0
105665,1
105666,1
105666,1
105666,1
105666,1
105666,1
105666,0
105667,1
105667,1
105669,1
105669,1
105669,1
105669,1
105669,1
105669,1
105669,0
105670,1
105670,0
105670,0
105670,0
105671,1
105671,1
105671,1
105671,1
105671,1
105671,1
105672,0
105672,1
105673,1
105673,0
105673,1
105673,1
105673,1
105673,1
105674,0
105675,1
105676,0
105678,1
105679,1
105679,1
105679,1
105679,1
105679,0
105680,1
105681,1
105681,1
105681,1
105682,1
105682,0
105683,0
105684,0
105684,1
105684,0
105685,1
105685,0
105685,1
105685,1
105685,0
105685,1
105686,0
105686,1
105688,1
105688,1
105688,1
105688,0
105688,0
105689,1
105690,1
105691,1
105691,1
105691,1
105691,1
105691,1
105691,1
105691,1
105692,1
105692,0
105692,1
105692,0
105692,1
105693,1
105693,1
105694,0
105694,0
105695,1
105696,0
105696,1
105696,1
105696,1
105696,0
105696,0
105696,0
105696,1
105697,0
105698,1
105698,1
105698,1
105698,1
105698,1
105698,1
105698,1
105700,1
105700,1
105700,1
105700,1
105700,1
105701,1
105701,1
105701,1
105702,1
105702,1
105702,1
105703,0
105703,0
105703,0
105703,0
105703,0
105703,0
105704,1
105704,1
105705,0
105705,0
105705,1
105705,1
105706,1
105706,1
105706,1
105706,1
105706,1
105706,1
105706,1
105706,1
105708,1
105708,0
105710,0
105711,0
105711,0
105712,0
105712,0
105712,0
105712,1
105712,1
105712,1
105712,1
105712,1
105713,1
105713,1
105714,0
105714,0
105714,0
105715,1
105715,0
105715,1
105715,1
105715,0
105717,1
105717,1
105717,1
105717,1
105717,1
105717,1
105717,1
105717,1
105717,1
105719,0
105719,0
105719,0
105719,0
105720,1
105720,1
105720,1
105720,1
105720,1
105722,1
105722,1
105722,1
105722,1
105722,1
105722,1
105723,0
105723,0
105723,0
105723,1
105723,0
105724,0
105724,1
105724,1
105724,1
105726,1
105726,1
105729,0
105729,0
105730,0
105730,0
105730,1
105730,1
105730,1
105730,0
105730,0
105730,0
105730,0
105731,1
105731,1
105732,0
105733,1
105733,1
105733,1
105733,0
105736,1
105736,1
105737,1
105737,0
105737,1
105737,1
105737,1
105737,1
105738,1
105738,1
105738,1
105738,0
105738,1
105738,0
105739,1
105739,1
105739,1
105739,1
105739,1
105740,1
105740,1
105740,1
105740,1
105740,1
105740,1
105740,1
105740,1
105741,1
105742,1
105742,1
105742,1
105742,1
105742,1
105742,1
105742,1
105742,0
105743,0
105743,0
105743,1
105743,1
105743,0
105743,1
105743,1
105744,0
105745,0
105745,0
105745,1
105745,1
105745,0
105745,1
105745,1
105745,0
105747,1
105747,0
105747,1
105747,1
105747,1
105747,0
105747,1
105747,1
105748,0
105748,1
105748,0
105749,1
105749,0
105749,1
105749,1
105750,0
105750,0
105750,1
105750,1
105750,1
105750,0
105750,0
105750,0
105750,0
105751,1
105751,0
105751,1
105751,1
105751,1
105751,0
105752,0
105752,1
105752,0
105752,0
105752,0
105753,0
105755,0
105755,0
105755,0
105755,0
105756,1
105758,0
105758,1
105758,1
105758,0
105758,1
105758,1
105759,0
105760,1
105761,0
105761,1
105761,0
105761,1
105761,1
105761,1
105761,1
105761,1
105762,1
105762,1
105762,1
105762,1
105762,1
105762,1
105762,1
105763,1
105763,1
105763,1
105763,1
105763,1
105763,1
105763,1
105763,1
105763,1
105764,1
105764,1
105764,1
105764,1
105765,0
105765,0
105765,1
105765,0
105765,0
105765,0
105765,0
105765,0
105765,0
105766,1
105766,1
105766,1
105766,1
105766,1
105767,0
105767,1
105767,1
105767,1
105767,0
105767,1
105767,1
105768,1
105768,1
105768,1
105768,1
105768,1
105768,1
105768,1
105768,1
105768,1
105769,1
105769,1
105769,1
105769,0
105769,1
105770,1
105770,1
105770,1
105770,1
105770,1
105770,1
105771,0
105772,1
105772,1
105772,1
105772,1
105772,0
105772,1
105773,1
105773,1
105773,0
105773,1
105773,0
105774,1
105774,1
105775,1
105775,1
105775,1
105775,1
105775,1
105776,0
105776,0
105776,1
105776,1
105776,1
105776,1
105776,1
105776,1
105776,1
105777,0
105777,0
105777,0
105777,0
105777,0
105777,0
105777,0
105777,0
105779,0
105779,0
105779,0
105779,0
105779,0
105780,1
105780,0
105780,0
105781,0
105782,1
105783,0
105783,0
105783,0
105783,0
105783,1
105783,0
105783,0
105783,0
105783,0
105784,1
105784,0
105784,1
105785,1
105785,1
105785,1
105785,1
105785,1
105785,1
105785,1
105786,1
105786,0
105786,1
105786,1
105786,1
105787,1
105787,0
105787,1
105787,1
105788,1
105788,1
105788,1
105788,1
105788,1
105788,1
105788,1
105788,0
105789,1
105791,0
105791,0
105791,0
105791,0
105792,0
105793,1
105793,0
105793,0
105793,0
105793,0
105793,0
105793,0
105795,0
105795,1
105795,1
105795,1
105795,1
105795,1
105795,1
105795,1
105795,1
105796,0
105798,1
105798,1
105799,0
105799,1
105799,0
105799,0
105799,0
105800,1
105800,0
105800,1
105800,1
105800,1
105801,0
105801,1
105801,1
105801,0
105801,0
105802,1
105802,1
105802,1
105802,0
105802,1
105802,1
105802,0
105802,1
105802,0
105804,1
105804,0
105804,0
105804,0
105804,1
105804,0
105805,0
105805,1
105805,0
105807,0
105807,0
105807,1
105807,0
105808,1
105810,0
105810,1
105810,0
105810,0
105810,1
105810,1
105810,1
105810,1
105811,1
105811,1
105811,1
105812,1
105812,1
105812,1
105812,0
105812,1
105812,1
105814,0
105814,1
105814,0
105814,0
105815,1
105815,1
105815,1
105816,1
105816,1
105816,1
105816,1
105816,1
105817,0
105817,1
105817,0
105817,1
105817,0
105817,1
105818,1
105819,0
105819,1
105819,0
105819,1
105820,1
105820,0
105820,0
105820,0
105820,0
105820,0
105820,0
105821,1
105821,1
105821,1
105821,1
105821,1
105821,1
105822,1
105822,0
105822,1
105822,1
105822,1
105822,1
105822,1
105822,0
105823,0
105823,0
105823,1
105823,0
105823,1
105824,1
105825,0
105825,1
105825,0
105825,1
105825,0
105826,0
105826,1
105826,1
105826,1
105826,1
105826,1
105826,1
105827,1
105827,1
105828,1
105828,0
105828,1
105828,0
105829,1
105829,1
105829,1
105829,0
105829,1
105829,1
105829,1
105829,1
105829,1
105830,1
105830,1
105830,0
105830,1
105830,1
105831,1
105831,1
105831,1
105831,1
105831,1
105831,1
105831,1
105831,1
105831,1
105833,0
105834,1
105834,1
105835,0
105835,0
105835,0
105835,1
105835,1
105835,1
105835,1
105836,0
105836,0
105836,0
105837,1
105837,1
105837,1
105837,1
105837,0
105837,1
105837,1
105838,0
105839,1
105839,1
105839,0
105839,1
105840,1
105840,1
105840,1
105840,0
105840,1
105840,1
105840,1
105840,1
105840,1
105841,1
105843,0
105845,1
105846,0
105847,0
105847,1
105847,0
105848,0
105849,1
105849,1
105849,1
105849,1
105849,0
105849,0
105849,0
105849,1
105850,1
105851,1
105851,1
105851,0
105851,1
105851,1
105851,1
105852,1
105853,1
105853,1
105853,1
105853,1
105853,0
105855,1
105855,0
105855,0
105855,0
105856,1
105856,1
105856,0
105856,1
105856,0
105856,1
105856,1
105856,1
105856,1
105857,1
105857,1
105857,1
105858,0
105858,0
105859,1
105860,1
105860,1
105860,1
105860,1
105860,1
105860,1
105860,1
105860,1
105860,1
105861,0
105861,1
105861,0
105861,0
105861,0
105861,0
105861,0
105861,0
105861,1
105862,1
105862,1
105862,1
105863,1
105863,0
105863,0
105863,0
105863,0
105863,0
105863,0
105863,0
105865,1
105865,1
105865,1
105866,0
105866,0
105866,1
105866,0
105866,0
105866,0
105866,0
105867,1
105867,1
105867,1
105867,1
105867,0
105867,1
105867,1
105868,1
105869,1
105869,0
105869,1
105869,1
105869,1
105869,1
105870,1
105871,0
105873,0
105873,0
105873,0
105875,1
105875,1
105875,1
105875,1
105875,1
105875,1
105875,1
105875,1
105875,1
105876,1
105876,1
105876,1
105876,0
105876,1
105877,0
105877,1
105877,1
105877,0
105877,1
105877,0
105877,1
105877,1
105878,1
105878,0
105878,0
105879,1
105881,1
105881,1
105881,1
105881,1
105881,1
105883,1
105883,1
105883,1
105883,1
105883,1
105883,0
105883,0
105883,1
105884,1
105885,1
105885,1
105885,1
105885,1
105886,0
105886,1
105887,1
105887,1
105887,1
105887,0
105887,1
105887,1
105887,1
105887,0
105887,1
105888,0
105889,1
105889,1
105889,1
105889,1
105889,1
105889,1
105890,0
105891,0
105891,0
105891,1
105891,0
105891,0
105891,0
105891,0
105892,0
105892,0
105892,0
105893,1
105893,1
105893,1
105893,0
105894,1
105894,0
105894,1
105894,1
105894,1
105894,1
105894,1
105894,1
105894,0
105895,1
105895,1
105895,1
105895,1
105896,1
105896,1
105896,1
105896,1
105896,1
105896,1
105896,1
105896,1
105897,1
105897,1
105897,1
105897,1
105898,1
105898,0
105898,0
105898,0
105900,1
105900,0
105900,1
105900,0
105900,1
105900,1
105900,1
105900,1
105901,1
105901,1
105902,1
105902,1
105902,0
105902,1
105902,1
105902,0
105903,0
105903,1
105903,1
105904,1
105904,1
105904,1
105904,1
105904,1
105905,0
105905,1
105905,0
105905,1
105905,0
105905,1
105905,0
105906,1
105907,0
105908,0
105909,0
105909,0
105909,0
105909,0
105909,0
105910,1
105910,0
105910,1
105910,1
105910,0
105910,1
105910,1
105911,0
105911,0
105911,0
105911,1
105911,0
105911,1
105912,1
105912,1
105912,0
105912,0
105912,0
105912,1
105912,0
105912,1
105912,1
105913,1
105913,0
105913,1
105913,1
105914,0
105914,0
105915,0
105916,1
105916,0
105916,0
105916,0
105916,0
105916,1
105916,0
105916,0
105917,0
105917,0
105919,1
105919,1
105919,0
105919,1
105919,1
105920,1
105920,0
105920,1
105920,0
105920,0
105921,0
105921,0
105922,0
105922,0
105922,0
105922,0
105922,0
105922,0
105922,1
105923,0
105924,1
105925,0
105925,1
105925,1
105925,1
105926,1
105926,1
105926,0
105926,1
105926,1
105926,1
105926,1
105926,1
105927,1
105927,1
105927,1
105927,1
105928,1
105928,1
105928,1
105928,1
105928,1
105929,1
105929,1
105929,0
105929,0
105929,0
105929,0
105931,0
105933,0
105933,0
105933,0
105934,1
105934,1
105934,0
105934,0
105934,1
105934,1
105934,1
105934,1
105935,1
105935,1
105935,1
105935,1
105935,1
105935,1
105936,1
105936,1
105937,1
105937,1
105937,1
105937,1
105937,1
105937,1
105937,1
105940,1
105940,1
105941,0
105941,1
105941,1
105942,1
105943,1
105944,1
105944,1
105944,1
105945,1
105945,1
105946,0
105946,1
105946,1
105946,1
105946,0
105946,1
105947,0
105947,0
105947,0
105948,0
105948,0
105948,0
105948,0
105948,0
105948,0
105948,0
105949,1
105949,1
105949,1
105950,0
105950,0
105950,0
105951,0
105951,0
105952,1
105952,0
105952,1
105952,1
105952,1
105952,1
105952,1
105952,1
105955,0
105955,1
105956,0
105956,1
105956,0
105957,1
105958,0
105958,0
105958,0
105958,0
105958,0
105958,0
105958,0
105958,0
105958,0
105959,0
105959,1
105959,0
105960,1
105960,1
105960,1
105960,1
105960,0
105960,0
105960,0
105961,1
105961,1
105961,0
105961,1
105961,1
105961,1
105961,1
105964,1
105965,0
105965,0
105965,1
105965,1
105965,0
105965,1
105965,0
105965,1
105966,0
105966,0
105966,0
105966,0
105966,0
105966,0
105967,1
105967,1
105968,1
105968,1
105968,1
105968,0
105968,0
105968,1
105969,1
105969,1
105970,1
105970,1
105970,1
105973,1
105974,1
105974,1
105974,1
105974,1
105974,1
105974,1
105974,1
105975,1
105975,1
105975,0
105975,1
105975,1
105975,1
105975,1
105975,1
105975,1
105976,1
105976,1
105976,0
105976,0
105976,0
105976,0
105976,1
105977,1
105977,0
105977,0
105977,1
105978,0
105978,0
105978,0
105978,0
105978,0
105978,0
105978,0
105978,0
105978,0
105980,1
105980,1
105980,0
105980,1
105980,1
105980,1
105980,1
105980,1
105981,0
105981,0
105981,1
105981,0
105982,0
105982,0
105983,1
105983,1
105983,1
105983,1
105983,1
105986,0
105986,0
105986,0
105986,0
105986,0
105987,1
105987,1
105988,1
105988,1
105988,1
105988,1
105988,1
105988,1
105988,1
105988,1
105988,1
105989,0
105989,1
105989,1
105990,1
105990,1
105991,0
105991,0
105993,1
105994,0
105994,0
105994,0
105994,0
105994,0
105994,0
105994,0
105994,0
105994,0
105995,1
105995,1
105995,1
105996,1
105996,1
105996,1
105996,1
105996,1
105997,0
105997,0
105997,0
105997,1
105997,0
105998,0
105998,0
105998,0
105998,1
105998,1
106001,1
106003,1
106003,0
106003,1
106003,1
106003,1
106003,1
106003,0
106003,0
106004,0
106004,0
106004,0
106004,1
106004,1
106005,1
106005,0
106005,0
106005,1
106005,0
106005,1
106005,1
106005,1
106005,1
106006,1
106006,1
106006,1
106006,0
106006,0
106006,1
106006,1
106006,1
106006,1
106008,1
106009,0
106009,0
106009,1
106009,1
106009,1
106012,1
106012,1
106012,1
106013,1
106013,1
106013,1
106013,0
106013,1
106013,1
106013,0
106013,0
106013,1
106014,1
106014,1
106015,0
106015,0
106015,0
106015,0
106015,0
106015,0
106015,0
106016,0
106016,0
106017,1
106017,1
106017,1
106019,1
106019,0
106019,1
106019,1
106019,0
106019,1
106019,1
106019,1
106019,1
106020,0
106020,0
106020,0
106020,1
106020,1
106021,1
106021,1
106021,1
106021,0
106022,0
106022,1
106023,1
106023,1
106023,1
106023,1
106023,1
106023,1
106023,1
106023,1
106023,1
106024,0
106024,0
106024,0
106025,1
106025,0
106025,1
106025,0
106025,0
106025,1
106025,0
106025,0
106026,1
106026,1
106026,1
106026,1
106026,0
106028,1
106028,1
106028,1
106028,1
106028,1
106028,1
106028,1
106028,0
106029,1
106030,1
106031,1
106031,1
106031,1
106031,1
106031,0
106031,1
106031,1
106031,1
106032,1
106032,0
106032,1
106034,1
106034,0
106034,1
106034,1
106034,1
106035,1
106035,1
106035,1
106035,1
106035,1
106037,1
106037,1
106037,1
106037,1
106037,1
106037,1
106037,1
106038,0
106038,1
106038,0
106038,0
106039,1
106039,1
106039,1
106039,1
106039,0
106039,1
106040,0
106040,0
106040,0
106040,0
106040,0
106040,0
106040,0
106040,0
106040,0
106041,1
106043,0
106043,0
106043,1
106043,1
106043,0
106043,1
106043,1
106044,1
106045,0
106045,1
106045,1
106045,1
106046,0
106046,0
106046,0
106046,0
106046,0
106046,0
106046,0
106046,0
106046,0
106047,1
106047,1
106047,0
106048,0
106048,0
106048,1
106048,1
106049,0
106049,1
106051,1
106051,1
106052,1
106052,1
106052,1
106052,1
106052,1
106052,1
106052,1
106052,1
106052,0
106053,1
106054,1
106055,0
106055,0
106055,0
106055,0
106056,0
106056,0
106056,0
106057,0
106057,1
106057,0
106059,1
106059,1
106059,1
106059,1
106060,0
106061,1
106061,0
106061,1
106061,1
106061,1
106061,1
106061,1
106062,1
106062,1
106062,1
106062,1
106062,1
106062,1
106062,0
106062,1
106062,0
106064,0
106064,0
106064,0
106064,0
106065,1
106065,1
106065,0
106065,1
106065,1
106065,1
106065,0
106066,1
106066,1
106066,1
106066,1
106066,1
106066,1
106066,1
106066,1
106066,1
106067,1
106068,1
106068,0
106068,0
106068,0
106068,0
106068,0
106068,0
106068,0
106068,0
106069,1
106069,1
106069,1
106069,0
106069,1
106069,0
106070,0
106070,0
106070,0
106070,0
106071,1
106071,1
106071,1
106071,1
106071,1
106071,1
106071,1
106071,0
106071,1
106072,0
106072,0
106072,0
106072,0
106072,0
106073,1
106073,0
106074,0
106074,1
106074,0
106074,1
106074,1
106074,1
106075,1
106075,1
106075,0
106075,0
106075,0
106076,0
106076,1
106076,0
106076,1
106076,0
106076,1
106076,0
106076,0
106076,0
106078,1
106078,1
106078,1
106078,1
106078,0
106079,0
106079,0
106079,1
106079,1
106079,1
106079,1
106079,1
106079,1
106079,1
106080,0
106080,1
106080,0
106081,1
106081,1
106081,1
106081,1
106083,0
106083,0
106084,1
106084,0
106085,0
106085,1
106085,0
106085,1
106085,0
106085,1
106085,0
106086,0
106086,0
106086,0
106086,1
106086,1
106086,1
106087,1
106087,0
106087,0
106087,0
106087,0
106087,1
106087,0
106087,0
106087,0
106088,0
106089,1
106091,0
106091,0
106091,0
106091,0
106092,1
106092,0
106093,0
106093,0
106093,0
106093,0
106093,0
106093,0
106094,1
106095,1
106095,1
106095,0
106095,1
106095,0
106095,0
106095,0
106095,1
106096,1
106096,0
106096,0
106096,1
106096,0
106097,0
106097,1
106097,1
106097,1
106097,1
106097,1
106097,1
106097,1
106097,1
106098,1
106098,1
106098,1
106098,1
106098,0
106098,1
106098,1
106100,1
106100,1
106100,1
106100,1
106100,1
106100,1
106100,1
106100,1
106101,1
106101,1
106101,1
106101,0
106101,1
106103,0
106103,0
106104,0
106104,0
106105,0
106105,1
106106,1
106106,1
106106,1
106106,1
106106,1
106108,1
106108,1
106110,1
106110,1
106110,0
