idauniq,wave,nsight
117974,8,3
117974,9,4
117975,1,4
117976,5,3
117976,6,3
117976,7,4
117976,8,2
117976,9,3
117977,2,5
117977,3,5
117977,4,4
117977,5,4
117977,6,5
117977,7,4
117977,8,3
117977,9,4
117978,1,2
117978,2,2
117978,3,3
117978,4,4
117978,5,2
117978,6,4
117978,7,1
117979,7,4
117979,8,5
117979,9,4
117980,1,4
117980,2,3
117980,3,3
117981,2,4
117981,3,3
117981,4,4
117981,5,3
117981,6,3
117981,7,3
117981,8,4
117981,9,4
117982,1,5
117982,2,3
117983,4,4
117983,5,4
117984,1,3
117986,1,5
117986,2,3
117987,1,3
117987,2,4
117987,3,5
117988,2,5
117988,3,3
117988,4,5
117988,5,5
117988,6,5
117988,7,5
117988,8,4
117988,9,5
117990,1,4
117991,1,3
117991,2,3
117991,3,5
117991,4,3
117991,5,4
117991,6,4
117991,7,3
117991,8,4
117991,9,2
117992,1,5
117992,2,3
117992,3,4
117993,2,4
117993,3,4
117993,4,4
117993,5,4
117993,6,4
117993,7,3
117995,1,3
117995,2,3
117996,1,3
117996,2,3
117996,3,3
117996,4,4
117996,5,5
117996,6,5
117996,7,3
117996,8,4
117996,9,3
117997,2,3
117998,4,4
117999,1,3
117999,2,3
118001,8,4
118001,9,4
118002,6,5
118002,7,5
118002,8,4
118002,9,3
118003,1,5
118003,2,4
118003,3,4
118004,1,4
118004,2,3
118004,3,3
118005,2,3
118006,1,4
118006,2,4
118006,3,2
118006,4,2
118007,1,2
118007,2,2
118009,2,5
118009,3,4
118009,4,4
118009,5,5
118009,6,3
118009,7,3
118009,8,4
118010,1,3
118010,2,4
118010,3,4
118010,5,4
118010,6,4
118011,1,3
118011,2,4
118011,3,4
118011,4,4
118011,5,4
118011,6,4
118011,7,4
118011,8,3
118012,1,3
118012,2,3
118012,3,3
118012,4,3
118012,5,3
118012,6,5
118012,7,4
118012,8,3
118012,9,1
118013,1,3
118013,2,3
118013,3,3
118013,4,3
118013,5,3
118013,6,4
118013,7,4
118013,8,3
118014,1,4
118014,2,4
118015,1,1
118015,2,1
118015,3,1
118016,4,3
118016,5,3
118016,6,3
118016,7,3
118016,8,2
118016,9,3
118017,1,3
118017,2,3
118018,1,3
118019,1,4
118019,2,3
118020,5,5
118020,6,5
118020,7,5
118020,8,4
118020,9,4
118021,1,1
118021,2,5
118022,3,4
118023,3,3
118024,1,3
118024,2,3
118025,1,4
118027,1,4
118027,3,3
118027,4,2
118027,5,3
118028,1,2
118029,1,3
118029,2,4
118029,5,4
118030,1,3
118030,2,3
118030,3,3
118030,4,2
118030,5,2
118030,6,3
118030,7,1
118030,8,4
118031,1,5
118031,2,3
118031,3,4
118031,4,4
118033,5,3
118033,6,3
118033,7,4
118033,8,3
118033,9,3
118034,5,3
118034,6,4
118034,7,4
118034,8,4
118034,9,2
118035,1,5
118035,2,5
118035,3,4
118036,1,4
118036,2,3
118038,1,3
118038,2,4
118038,3,3
118038,4,3
118038,5,3
118038,6,3
118038,7,5
118038,9,4
118040,1,3
118040,2,3
118040,3,4
118040,4,4
118040,5,4
118040,6,3
118040,7,4
118040,8,4
118040,9,4
118041,6,3
118041,7,3
118041,8,4
118041,9,3
118042,1,4
118042,2,4
118042,3,4
118042,4,3
118042,5,4
118043,1,2
118044,9,4
118045,1,3
118045,2,3
118045,3,4
118045,4,3
118045,5,3
118046,4,4
118046,5,5
118046,6,4
118046,7,4
118046,8,4
118047,1,1
118047,2,5
118047,3,4
118047,4,4
118047,5,4
118047,6,3
118047,7,3
118047,8,4
118047,9,3
118048,1,4
118048,2,3
118049,6,3
118052,6,3
118052,7,5
118052,8,5
118053,1,3
118053,2,2
118053,3,3
118054,1,4
118054,2,3
118054,3,3
118054,4,3
118054,5,3
118054,6,4
118054,7,4
118054,8,4
118054,9,2
118056,1,3
118056,2,3
118056,3,3
118056,4,3
118056,5,2
118056,6,1
118056,7,1
118056,8,1
118056,9,2
118057,1,5
118058,2,3
118058,3,4
118058,4,5
118058,5,5
118058,6,4
118058,7,5
118058,8,5
118058,9,3
118059,1,3
118059,2,3
118059,3,2
118059,4,2
118059,5,1
118059,6,1
118059,7,1
118060,1,1
118061,1,3
118061,2,3
118061,3,3
118062,1,4
118063,7,5
118063,8,4
118063,9,3
118064,3,4
118064,4,3
118064,5,3
118064,6,3
118064,7,5
118064,8,3
118064,9,4
118065,1,2
118065,2,3
118065,3,3
118065,4,2
118065,5,1
118065,6,1
118065,8,1
118066,1,2
118066,2,4
118066,3,3
118067,3,5
118067,4,3
118067,5,3
118067,6,3
118067,7,3
118067,8,4
118067,9,2
118068,4,4
118068,5,5
118068,6,5
118068,7,5
118068,8,4
118068,9,2
118069,5,4
118070,1,2
118071,1,4
118071,2,4
118071,3,2
118071,4,2
